BuiltPdbOutput	D:\Adeel\Learning\Small Desktop\Installer\obj\x64\Release\HelloWpfSetup.wixpdb
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\de\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\DirectWriteForwarder.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\es\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\e_sqlite3.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\fr\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\hostfxr.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\hostpolicy.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\it\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ja\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ko\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.CSharp.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.Data.Sqlite.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.DiaSymReader.Native.amd64.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.VisualBasic.Core.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.VisualBasic.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.Win32.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.Win32.Registry.AccessControl.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.Win32.Registry.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\Microsoft.Win32.SystemEvents.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\mscordaccore.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\mscordaccore_amd64_amd64_9.0.825.36511.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\mscordbi.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\mscorlib.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\mscorrc.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\msquic.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\netstandard.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\NxERP.deps.json
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\NxERP.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\NxERP.exe
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\NxERP.pdb
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\NxERP.runtimeconfig.json
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PenImc_cor3.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pl\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationCore.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework-SystemCore.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework-SystemData.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework-SystemDrawing.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework-SystemXml.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework-SystemXmlLinq.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.Aero.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.Aero2.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.AeroLite.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.Classic.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.Fluent.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.Luna.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationFramework.Royale.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationNative_cor3.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\PresentationUI.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\pt-BR\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ReachFramework.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\PresentationCore.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\PresentationFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\PresentationUI.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\ReachFramework.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\System.Windows.Controls.Ribbon.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\System.Windows.Input.Manipulations.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\System.Xaml.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\UIAutomationClient.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\UIAutomationClientSideProviders.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\UIAutomationProvider.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\UIAutomationTypes.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\ru\WindowsBase.resources.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\SQLitePCLRaw.batteries_v2.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\SQLitePCLRaw.core.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\SQLitePCLRaw.provider.e_sqlite3.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.AppContext.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Buffers.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.CodeDom.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Collections.Concurrent.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Collections.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Collections.Immutable.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Collections.NonGeneric.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Collections.Specialized.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ComponentModel.Annotations.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ComponentModel.DataAnnotations.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ComponentModel.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ComponentModel.EventBasedAsync.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ComponentModel.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ComponentModel.TypeConverter.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Configuration.ConfigurationManager.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Configuration.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Console.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Core.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Data.Common.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Data.DataSetExtensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Data.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.Contracts.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.Debug.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.DiagnosticSource.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.EventLog.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.EventLog.Messages.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.FileVersionInfo.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.PerformanceCounter.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.Process.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.StackTrace.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.TextWriterTraceListener.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.Tools.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.TraceSource.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Diagnostics.Tracing.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.DirectoryServices.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Drawing.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Drawing.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Dynamic.Runtime.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Formats.Asn1.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Formats.Nrbf.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Formats.Tar.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Globalization.Calendars.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Globalization.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Globalization.Extensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Compression.Brotli.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Compression.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Compression.FileSystem.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Compression.Native.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Compression.ZipFile.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.FileSystem.AccessControl.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.FileSystem.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.FileSystem.DriveInfo.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.FileSystem.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.FileSystem.Watcher.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.IsolatedStorage.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.MemoryMappedFiles.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Packaging.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Pipelines.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Pipes.AccessControl.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.Pipes.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.IO.UnmanagedMemoryStream.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Linq.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Linq.Expressions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Linq.Parallel.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Linq.Queryable.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Memory.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Http.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Http.Json.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.HttpListener.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Mail.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.NameResolution.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.NetworkInformation.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Ping.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Quic.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Requests.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Security.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.ServicePoint.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.Sockets.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.WebClient.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.WebHeaderCollection.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.WebProxy.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.WebSockets.Client.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Net.WebSockets.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Numerics.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Numerics.Vectors.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.ObjectModel.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Printing.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Private.CoreLib.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Private.DataContractSerialization.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Private.Uri.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Private.Xml.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Private.Xml.Linq.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.DispatchProxy.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.Emit.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.Emit.ILGeneration.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.Emit.Lightweight.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.Extensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.Metadata.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Reflection.TypeExtensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Resources.Extensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Resources.Reader.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Resources.ResourceManager.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Resources.Writer.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.CompilerServices.Unsafe.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.CompilerServices.VisualC.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Extensions.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Handles.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.InteropServices.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.InteropServices.JavaScript.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.InteropServices.RuntimeInformation.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Intrinsics.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Loader.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Numerics.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Serialization.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Serialization.Formatters.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Serialization.Json.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Serialization.Primitives.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Runtime.Serialization.Xml.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.AccessControl.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Claims.dll
Input	D:\Adeel\Learning\Small Desktop\Installer\publish\System.Security.Cryptography.Algorithms.dll
